Obs[0][0]=0.50;Obs[1][0]=0.50;Obs[2][0]=1.00;
Obs[0][1612]=16.50;Obs[1][1612]=12.50;Obs[2][1612]=0.00;
Obs[0][1613]=16.50;Obs[1][1613]=13.50;Obs[2][1613]=0.00;
Obs[0][1614]=16.50;Obs[1][1614]=14.50;Obs[2][1614]=0.00;
Obs[0][1615]=16.50;Obs[1][1615]=15.50;Obs[2][1615]=0.00;
Obs[0][1616]=16.50;Obs[1][1616]=16.50;Obs[2][1616]=0.00;
Obs[0][1617]=16.50;Obs[1][1617]=17.50;Obs[2][1617]=0.00;
Obs[0][1618]=16.50;Obs[1][1618]=18.50;Obs[2][1618]=0.00;
Obs[0][1619]=16.50;Obs[1][1619]=19.50;Obs[2][1619]=0.00;
Obs[0][1620]=16.50;Obs[1][1620]=20.50;Obs[2][1620]=0.00;
Obs[0][1621]=16.50;Obs[1][1621]=21.50;Obs[2][1621]=0.00;
Obs[0][1622]=16.50;Obs[1][1622]=22.50;Obs[2][1622]=0.00;
Obs[0][1623]=16.50;Obs[1][1623]=23.50;Obs[2][1623]=0.00;
Obs[0][1624]=16.50;Obs[1][1624]=24.50;Obs[2][1624]=0.00;
Obs[0][1625]=16.50;Obs[1][1625]=25.50;Obs[2][1625]=0.00;
Obs[0][1626]=16.50;Obs[1][1626]=26.50;Obs[2][1626]=0.00;
Obs[0][1627]=16.50;Obs[1][1627]=27.50;Obs[2][1627]=0.00;
Obs[0][1628]=16.50;Obs[1][1628]=28.50;Obs[2][1628]=0.00;
Obs[0][1629]=16.50;Obs[1][1629]=29.50;Obs[2][1629]=0.00;
Obs[0][1630]=16.50;Obs[1][1630]=30.50;Obs[2][1630]=0.00;
Obs[0][1631]=16.50;Obs[1][1631]=31.50;Obs[2][1631]=0.00;
Obs[0][1632]=16.50;Obs[1][1632]=32.50;Obs[2][1632]=0.00;
Obs[0][1633]=16.50;Obs[1][1633]=33.50;Obs[2][1633]=0.00;
Obs[0][1634]=16.50;Obs[1][1634]=34.50;Obs[2][1634]=0.00;
Obs[0][1635]=16.50;Obs[1][1635]=35.50;Obs[2][1635]=0.00;
Obs[0][1636]=16.50;Obs[1][1636]=36.50;Obs[2][1636]=0.00;
Obs[0][1637]=16.50;Obs[1][1637]=37.50;Obs[2][1637]=0.00;
Obs[0][1638]=16.50;Obs[1][1638]=38.50;Obs[2][1638]=0.00;
Obs[0][1639]=16.50;Obs[1][1639]=39.50;Obs[2][1639]=0.00;
Obs[0][1640]=16.50;Obs[1][1640]=40.50;Obs[2][1640]=0.00;
Obs[0][1641]=16.50;Obs[1][1641]=41.50;Obs[2][1641]=0.00;
Obs[0][1642]=16.50;Obs[1][1642]=42.50;Obs[2][1642]=0.00;
Obs[0][1643]=16.50;Obs[1][1643]=43.50;Obs[2][1643]=0.00;
Obs[0][1644]=16.50;Obs[1][1644]=44.50;Obs[2][1644]=0.00;
Obs[0][1645]=16.50;Obs[1][1645]=45.50;Obs[2][1645]=0.00;
Obs[0][1646]=16.50;Obs[1][1646]=46.50;Obs[2][1646]=0.00;
Obs[0][1647]=16.50;Obs[1][1647]=47.50;Obs[2][1647]=0.00;
Obs[0][1648]=16.50;Obs[1][1648]=48.50;Obs[2][1648]=0.00;
Obs[0][1649]=16.50;Obs[1][1649]=49.50;Obs[2][1649]=0.00;
Obs[0][1650]=16.50;Obs[1][1650]=50.50;Obs[2][1650]=1.00;
Obs[0][1651]=16.50;Obs[1][1651]=51.50;Obs[2][1651]=0.00;
Obs[0][1652]=16.50;Obs[1][1652]=52.50;Obs[2][1652]=0.00;
Obs[0][1653]=16.50;Obs[1][1653]=53.50;Obs[2][1653]=0.00;
Obs[0][1654]=16.50;Obs[1][1654]=54.50;Obs[2][1654]=0.00;
Obs[0][1655]=16.50;Obs[1][1655]=55.50;Obs[2][1655]=0.00;
Obs[0][1656]=16.50;Obs[1][1656]=56.50;Obs[2][1656]=0.00;
Obs[0][1657]=16.50;Obs[1][1657]=57.50;Obs[2][1657]=0.00;
Obs[0][1658]=16.50;Obs[1][1658]=58.50;Obs[2][1658]=0.00;
Obs[0][1659]=16.50;Obs[1][1659]=59.50;Obs[2][1659]=0.00;
Obs[0][1660]=16.50;Obs[1][1660]=60.50;Obs[2][1660]=0.00;
Obs[0][1661]=16.50;Obs[1][1661]=61.50;Obs[2][1661]=0.00;
Obs[0][1662]=16.50;Obs[1][1662]=62.50;Obs[2][1662]=0.00;
Obs[0][1663]=16.50;Obs[1][1663]=63.50;Obs[2][1663]=0.00;
Obs[0][1664]=16.50;Obs[1][1664]=64.50;Obs[2][1664]=0.00;
Obs[0][1665]=16.50;Obs[1][1665]=65.50;Obs[2][1665]=0.00;
Obs[0][1666]=16.50;Obs[1][1666]=66.50;Obs[2][1666]=0.00;
Obs[0][1667]=16.50;Obs[1][1667]=67.50;Obs[2][1667]=0.00;
Obs[0][1668]=16.50;Obs[1][1668]=68.50;Obs[2][1668]=0.00;
Obs[0][1669]=16.50;Obs[1][1669]=69.50;Obs[2][1669]=0.00;
Obs[0][1670]=16.50;Obs[1][1670]=70.50;Obs[2][1670]=0.00;
Obs[0][1671]=16.50;Obs[1][1671]=71.50;Obs[2][1671]=0.00;
Obs[0][1672]=16.50;Obs[1][1672]=72.50;Obs[2][1672]=0.00;
Obs[0][1673]=16.50;Obs[1][1673]=73.50;Obs[2][1673]=0.00;
Obs[0][1674]=16.50;Obs[1][1674]=74.50;Obs[2][1674]=0.00;
Obs[0][1675]=16.50;Obs[1][1675]=75.50;Obs[2][1675]=0.00;
Obs[0][1676]=16.50;Obs[1][1676]=76.50;Obs[2][1676]=0.00;
Obs[0][1677]=16.50;Obs[1][1677]=77.50;Obs[2][1677]=0.00;
Obs[0][1678]=16.50;Obs[1][1678]=78.50;Obs[2][1678]=0.00;
Obs[0][1679]=16.50;Obs[1][1679]=79.50;Obs[2][1679]=0.00;
Obs[0][1680]=16.50;Obs[1][1680]=80.50;Obs[2][1680]=0.00;
Obs[0][1681]=16.50;Obs[1][1681]=81.50;Obs[2][1681]=0.00;
Obs[0][1682]=16.50;Obs[1][1682]=82.50;Obs[2][1682]=0.00;
Obs[0][1683]=16.50;Obs[1][1683]=83.50;Obs[2][1683]=0.00;
Obs[0][1684]=16.50;Obs[1][1684]=84.50;Obs[2][1684]=0.00;
Obs[0][1685]=16.50;Obs[1][1685]=85.50;Obs[2][1685]=0.00;
Obs[0][1686]=16.50;Obs[1][1686]=86.50;Obs[2][1686]=0.00;
Obs[0][1687]=16.50;Obs[1][1687]=87.50;Obs[2][1687]=0.00;
Obs[0][1688]=16.50;Obs[1][1688]=88.50;Obs[2][1688]=0.00;
Obs[0][1689]=16.50;Obs[1][1689]=89.50;Obs[2][1689]=0.00;
Obs[0][1690]=16.50;Obs[1][1690]=90.50;Obs[2][1690]=0.00;
Obs[0][1691]=16.50;Obs[1][1691]=91.50;Obs[2][1691]=0.00;
Obs[0][1692]=16.50;Obs[1][1692]=92.50;Obs[2][1692]=0.00;
Obs[0][1693]=16.50;Obs[1][1693]=93.50;Obs[2][1693]=0.00;
Obs[0][1694]=16.50;Obs[1][1694]=94.50;Obs[2][1694]=0.00;
Obs[0][1695]=16.50;Obs[1][1695]=95.50;Obs[2][1695]=0.00;
Obs[0][1696]=16.50;Obs[1][1696]=96.50;Obs[2][1696]=0.00;
Obs[0][1697]=16.50;Obs[1][1697]=97.50;Obs[2][1697]=0.00;
Obs[0][1698]=16.50;Obs[1][1698]=98.50;Obs[2][1698]=0.00;
Obs[0][1699]=16.50;Obs[1][1699]=99.50;Obs[2][1699]=1.00;
Obs[0][1700]=17.50;Obs[1][1700]=0.50;Obs[2][1700]=1.00;
Obs[0][1701]=17.50;Obs[1][1701]=1.50;Obs[2][1701]=0.00;
Obs[0][1702]=17.50;Obs[1][1702]=2.50;Obs[2][1702]=0.00;
Obs[0][1703]=17.50;Obs[1][1703]=3.50;Obs[2][1703]=0.00;
Obs[0][1704]=17.50;Obs[1][1704]=4.50;Obs[2][1704]=0.00;
Obs[0][1705]=17.50;Obs[1][1705]=5.50;Obs[2][1705]=0.00;
Obs[0][1706]=17.50;Obs[1][1706]=6.50;Obs[2][1706]=0.00;
Obs[0][1707]=17.50;Obs[1][1707]=7.50;Obs[2][1707]=0.00;
Obs[0][1708]=17.50;Obs[1][1708]=8.50;Obs[2][1708]=0.00;
Obs[0][1709]=17.50;Obs[1][1709]=9.50;Obs[2][1709]=0.00;
Obs[0][1710]=17.50;Obs[1][1710]=10.50;Obs[2][1710]=0.00;
Obs[0][1711]=17.50;Obs[1][1711]=11.50;Obs[2][1711]=0.00;
Obs[0][1712]=17.50;Obs[1][1712]=12.50;Obs[2][1712]=0.00;
Obs[0][1713]=17.50;Obs[1][1713]=13.50;Obs[2][1713]=0.00;
Obs[0][1714]=17.50;Obs[1][1714]=14.50;Obs[2][1714]=0.00;
Obs[0][1715]=17.50;Obs[1][1715]=15.50;Obs[2][1715]=0.00;
Obs[0][1716]=17.50;Obs[1][1716]=16.50;Obs[2][1716]=0.00;
Obs[0][1717]=17.50;Obs[1][1717]=17.50;Obs[2][1717]=0.00;
Obs[0][1718]=17.50;Obs[1][1718]=18.50;Obs[2][1718]=0.00;
Obs[0][1719]=17.50;Obs[1][1719]=19.50;Obs[2][1719]=0.00;
Obs[0][1720]=17.50;Obs[1][1720]=20.50;Obs[2][1720]=0.00;
Obs[0][1721]=17.50;Obs[1][1721]=21.50;Obs[2][1721]=0.00;
Obs[0][1722]=17.50;Obs[1][1722]=22.50;Obs[2][1722]=0.00;
Obs[0][1723]=17.50;Obs[1][1723]=23.50;Obs[2][1723]=0.00;
Obs[0][1724]=17.50;Obs[1][1724]=24.50;Obs[2][1724]=0.00;
Obs[0][1725]=17.50;Obs[1][1725]=25.50;Obs[2][1725]=0.00;
Obs[0][1726]=17.50;Obs[1][1726]=26.50;Obs[2][1726]=0.00;
Obs[0][1727]=17.50;Obs[1][1727]=27.50;Obs[2][1727]=0.00;
Obs[0][1728]=17.50;Obs[1][1728]=28.50;Obs[2][1728]=0.00;
Obs[0][1729]=17.50;Obs[1][1729]=29.50;Obs[2][1729]=0.00;
Obs[0][1730]=17.50;Obs[1][1730]=30.50;Obs[2][1730]=0.00;
Obs[0][1731]=17.50;Obs[1][1731]=31.50;Obs[2][1731]=0.00;
Obs[0][1732]=17.50;Obs[1][1732]=32.50;Obs[2][1732]=0.00;
Obs[0][1733]=17.50;Obs[1][1733]=33.50;Obs[2][1733]=0.00;
Obs[0][1734]=17.50;Obs[1][1734]=34.50;Obs[2][1734]=0.00;
Obs[0][1735]=17.50;Obs[1][1735]=35.50;Obs[2][1735]=0.00;
Obs[0][1736]=17.50;Obs[1][1736]=36.50;Obs[2][1736]=0.00;
Obs[0][1737]=17.50;Obs[1][1737]=37.50;Obs[2][1737]=0.00;
Obs[0][1738]=17.50;Obs[1][1738]=38.50;Obs[2][1738]=0.00;
Obs[0][1739]=17.50;Obs[1][1739]=39.50;Obs[2][1739]=0.00;
Obs[0][1740]=17.50;Obs[1][1740]=40.50;Obs[2][1740]=0.00;
Obs[0][1741]=17.50;Obs[1][1741]=41.50;Obs[2][1741]=0.00;
Obs[0][1742]=17.50;Obs[1][1742]=42.50;Obs[2][1742]=0.00;
Obs[0][1743]=17.50;Obs[1][1743]=43.50;Obs[2][1743]=0.00;
Obs[0][1744]=17.50;Obs[1][1744]=44.50;Obs[2][1744]=0.00;
Obs[0][1745]=17.50;Obs[1][1745]=45.50;Obs[2][1745]=0.00;
Obs[0][1746]=17.50;Obs[1][1746]=46.50;Obs[2][1746]=0.00;
Obs[0][1747]=17.50;Obs[1][1747]=47.50;Obs[2][1747]=0.00;
Obs[0][1748]=17.50;Obs[1][1748]=48.50;Obs[2][1748]=0.00;
Obs[0][1749]=17.50;Obs[1][1749]=49.50;Obs[2][1749]=0.00;
Obs[0][1750]=17.50;Obs[1][1750]=50.50;Obs[2][1750]=1.00;
Obs[0][1751]=17.50;Obs[1][1751]=51.50;Obs[2][1751]=0.00;
Obs[0][1752]=17.50;Obs[1][1752]=52.50;Obs[2][1752]=0.00;
Obs[0][1753]=17.50;Obs[1][1753]=53.50;Obs[2][1753]=0.00;
Obs[0][1754]=17.50;Obs[1][1754]=54.50;Obs[2][1754]=0.00;
Obs[0][1755]=17.50;Obs[1][1755]=55.50;Obs[2][1755]=0.00;
Obs[0][1756]=17.50;Obs[1][1756]=56.50;Obs[2][1756]=0.00;
Obs[0][1757]=17.50;Obs[1][1757]=57.50;Obs[2][1757]=0.00;
Obs[0][1758]=17.50;Obs[1][1758]=58.50;Obs[2][1758]=0.00;
Obs[0][1759]=17.50;Obs[1][1759]=59.50;Obs[2][1759]=0.00;
Obs[0][1760]=17.50;Obs[1][1760]=60.50;Obs[2][1760]=0.00;
Obs[0][1761]=17.50;Obs[1][1761]=61.50;Obs[2][1761]=0.00;
Obs[0][1762]=17.50;Obs[1][1762]=62.50;Obs[2][1762]=0.00;
Obs[0][1763]=17.50;Obs[1][1763]=63.50;Obs[2][1763]=0.00;
Obs[0][1764]=17.50;Obs[1][1764]=64.50;Obs[2][1764]=0.00;
Obs[0][1765]=17.50;Obs[1][1765]=65.50;Obs[2][1765]=0.00;
Obs[0][1766]=17.50;Obs[1][1766]=66.50;Obs[2][1766]=0.00;
Obs[0][1767]=17.50;Obs[1][1767]=67.50;Obs[2][1767]=0.00;
Obs[0][1768]=17.50;Obs[1][1768]=68.50;Obs[2][1768]=0.00;
Obs[0][1769]=17.50;Obs[1][1769]=69.50;Obs[2][1769]=0.00;
Obs[0][1770]=17.50;Obs[1][1770]=70.50;Obs[2][1770]=0.00;
Obs[0][1771]=17.50;Obs[1][1771]=71.50;Obs[2][1771]=0.00;
Obs[0][1772]=17.50;Obs[1][1772]=72.50;Obs[2][1772]=0.00;
Obs[0][1773]=17.50;Obs[1][1773]=73.50;Obs[2][1773]=0.00;
Obs[0][1774]=17.50;Obs[1][1774]=74.50;Obs[2][1774]=0.00;
Obs[0][1775]=17.50;Obs[1][1775]=75.50;Obs[2][1775]=0.00;
Obs[0][1776]=17.50;Obs[1][1776]=76.50;Obs[2][1776]=0.00;
Obs[0][1777]=17.50;Obs[1][1777]=77.50;Obs[2][1777]=0.00;
Obs[0][1778]=17.50;Obs[1][1778]=78.50;Obs[2][1778]=0.00;
Obs[0][1779]=17.50;Obs[1][1779]=79.50;Obs[2][1779]=0.00;
Obs[0][1780]=17.50;Obs[1][1780]=80.50;Obs[2][1780]=0.00;
Obs[0][1781]=17.50;Obs[1][1781]=81.50;Obs[2][1781]=0.00;
Obs[0][1782]=17.50;Obs[1][1782]=82.50;Obs[2][1782]=0.00;
Obs[0][1783]=17.50;Obs[1][1783]=83.50;Obs[2][1783]=0.00;
Obs[0][1784]=17.50;Obs[1][1784]=84.50;Obs[2][1784]=0.00;
Obs[0][1785]=17.50;Obs[1][1785]=85.50;Obs[2][1785]=0.00;
Obs[0][1786]=17.50;Obs[1][1786]=86.50;Obs[2][1786]=0.00;
Obs[0][1787]=17.50;Obs[1][1787]=87.50;Obs[2][1787]=0.00;
Obs[0][1788]=17.50;Obs[1][1788]=88.50;Obs[2][1788]=0.00;
Obs[0][1789]=17.50;Obs[1][1789]=89.50;Obs[2][1789]=0.00;
Obs[0][1790]=17.50;Obs[1][1790]=90.50;Obs[2][1790]=0.00;
Obs[0][1791]=17.50;Obs[1][1791]=91.50;Obs[2][1791]=0.00;
Obs[0][1792]=17.50;Obs[1][1792]=92.50;Obs[2][1792]=0.00;
Obs[0][1793]=17.50;Obs[1][1793]=93.50;Obs[2][1793]=0.00;
Obs[0][1794]=17.50;Obs[1][1794]=94.50;Obs[2][1794]=0.00;
Obs[0][1795]=17.50;Obs[1][1795]=95.50;Obs[2][1795]=0.00;
Obs[0][1796]=17.50;Obs[1][1796]=96.50;Obs[2][1796]=0.00;
Obs[0][1797]=17.50;Obs[1][1797]=97.50;Obs[2][1797]=0.00;
Obs[0][1798]=17.50;Obs[1][1798]=98.50;Obs[2][1798]=0.00;
Obs[0][1799]=17.50;Obs[1][1799]=99.50;Obs[2][1799]=1.00;
Obs[0][1800]=18.50;Obs[1][1800]=0.50;Obs[2][1800]=1.00;
Obs[0][1801]=18.50;Obs[1][1801]=1.50;Obs[2][1801]=0.00;
Obs[0][1802]=18.50;Obs[1][1802]=2.50;Obs[2][1802]=0.00;
Obs[0][1803]=18.50;Obs[1][1803]=3.50;Obs[2][1803]=0.00;
Obs[0][1804]=18.50;Obs[1][1804]=4.50;Obs[2][1804]=0.00;
Obs[0][1805]=18.50;Obs[1][1805]=5.50;Obs[2][1805]=0.00;
Obs[0][1806]=18.50;Obs[1][1806]=6.50;Obs[2][1806]=0.00;
Obs[0][1807]=18.50;Obs[1][1807]=7.50;Obs[2][1807]=0.00;
Obs[0][1808]=18.50;Obs[1][1808]=8.50;Obs[2][1808]=0.00;
Obs[0][1809]=18.50;Obs[1][1809]=9.50;Obs[2][1809]=0.00;
Obs[0][1810]=18.50;Obs[1][1810]=10.50;Obs[2][1810]=0.00;
Obs[0][1811]=18.50;Obs[1][1811]=11.50;Obs[2][1811]=0.00;
Obs[0][1812]=18.50;Obs[1][1812]=12.50;Obs[2][1812]=0.00;
Obs[0][1813]=18.50;Obs[1][1813]=13.50;Obs[2][1813]=0.00;
Obs[0][1814]=18.50;Obs[1][1814]=14.50;Obs[2][1814]=0.00;
Obs[0][1815]=18.50;Obs[1][1815]=15.50;Obs[2][1815]=0.00;
Obs[0][1816]=18.50;Obs[1][1816]=16.50;Obs[2][1816]=0.00;
Obs[0][1817]=18.50;Obs[1][1817]=17.50;Obs[2][1817]=0.00;
Obs[0][1818]=18.50;Obs[1][1818]=18.50;Obs[2][1818]=0.00;
Obs[0][1819]=18.50;Obs[1][1819]=19.50;Obs[2][1819]=0.00;
Obs[0][1820]=18.50;Obs[1][1820]=20.50;Obs[2][1820]=0.00;
Obs[0][1821]=18.50;Obs[1][1821]=21.50;Obs[2][1821]=0.00;
Obs[0][1822]=18.50;Obs[1][1822]=22.50;Obs[2][1822]=0.00;
Obs[0][1823]=18.50;Obs[1][1823]=23.50;Obs[2][1823]=0.00;
Obs[0][1824]=18.50;Obs[1][1824]=24.50;Obs[2][1824]=0.00;
Obs[0][1825]=18.50;Obs[1][1825]=25.50;Obs[2][1825]=0.00;
Obs[0][1826]=18.50;Obs[1][1826]=26.50;Obs[2][1826]=0.00;
Obs[0][1827]=18.50;Obs[1][1827]=27.50;Obs[2][1827]=0.00;
Obs[0][1828]=18.50;Obs[1][1828]=28.50;Obs[2][1828]=0.00;
Obs[0][1829]=18.50;Obs[1][1829]=29.50;Obs[2][1829]=0.00;
Obs[0][1830]=18.50;Obs[1][1830]=30.50;Obs[2][1830]=0.00;
Obs[0][1831]=18.50;Obs[1][1831]=31.50;Obs[2][1831]=0.00;
Obs[0][1832]=18.50;Obs[1][1832]=32.50;Obs[2][1832]=0.00;
Obs[0][1833]=18.50;Obs[1][1833]=33.50;Obs[2][1833]=0.00;
Obs[0][1834]=18.50;Obs[1][1834]=34.50;Obs[2][1834]=0.00;
Obs[0][1835]=18.50;Obs[1][1835]=35.50;Obs[2][1835]=0.00;
Obs[0][1836]=18.50;Obs[1][1836]=36.50;Obs[2][1836]=0.00;
Obs[0][1837]=18.50;Obs[1][1837]=37.50;Obs[2][1837]=0.00;
Obs[0][1838]=18.50;Obs[1][1838]=38.50;Obs[2][1838]=0.00;
Obs[0][1839]=18.50;Obs[1][1839]=39.50;Obs[2][1839]=0.00;
Obs[0][1840]=18.50;Obs[1][1840]=40.50;Obs[2][1840]=0.00;
Obs[0][1841]=18.50;Obs[1][1841]=41.50;Obs[2][1841]=0.00;
Obs[0][1842]=18.50;Obs[1][1842]=42.50;Obs[2][1842]=0.00;
Obs[0][1843]=18.50;Obs[1][1843]=43.50;Obs[2][1843]=0.00;
Obs[0][1844]=18.50;Obs[1][1844]=44.50;Obs[2][1844]=0.00;
Obs[0][1845]=18.50;Obs[1][1845]=45.50;Obs[2][1845]=0.00;
Obs[0][1846]=18.50;Obs[1][1846]=46.50;Obs[2][1846]=0.00;
Obs[0][1847]=18.50;Obs[1][1847]=47.50;Obs[2][1847]=0.00;
Obs[0][1848]=18.50;Obs[1][1848]=48.50;Obs[2][1848]=0.00;
Obs[0][1849]=18.50;Obs[1][1849]=49.50;Obs[2][1849]=0.00;
Obs[0][1850]=18.50;Obs[1][1850]=50.50;Obs[2][1850]=1.00;
Obs[0][1851]=18.50;Obs[1][1851]=51.50;Obs[2][1851]=0.00;
Obs[0][1852]=18.50;Obs[1][1852]=52.50;Obs[2][1852]=0.00;
Obs[0][1853]=18.50;Obs[1][1853]=53.50;Obs[2][1853]=0.00;
Obs[0][1854]=18.50;Obs[1][1854]=54.50;Obs[2][1854]=0.00;
Obs[0][1855]=18.50;Obs[1][1855]=55.50;Obs[2][1855]=0.00;
Obs[0][1856]=18.50;Obs[1][1856]=56.50;Obs[2][1856]=0.00;
Obs[0][1857]=18.50;Obs[1][1857]=57.50;Obs[2][1857]=0.00;
Obs[0][1858]=18.50;Obs[1][1858]=58.50;Obs[2][1858]=0.00;
Obs[0][1859]=18.50;Obs[1][1859]=59.50;Obs[2][1859]=0.00;
Obs[0][1860]=18.50;Obs[1][1860]=60.50;Obs[2][1860]=0.00;
Obs[0][1861]=18.50;Obs[1][1861]=61.50;Obs[2][1861]=0.00;
Obs[0][1862]=18.50;Obs[1][1862]=62.50;Obs[2][1862]=0.00;
Obs[0][1863]=18.50;Obs[1][1863]=63.50;Obs[2][1863]=0.00;
Obs[0][1864]=18.50;Obs[1][1864]=64.50;Obs[2][1864]=0.00;
Obs[0][1865]=18.50;Obs[1][1865]=65.50;Obs[2][1865]=0.00;
Obs[0][1866]=18.50;Obs[1][1866]=66.50;Obs[2][1866]=0.00;
Obs[0][1867]=18.50;Obs[1][1867]=67.50;Obs[2][1867]=0.00;
Obs[0][1868]=18.50;Obs[1][1868]=68.50;Obs[2][1868]=0.00;
Obs[0][1869]=18.50;Obs[1][1869]=69.50;Obs[2][1869]=0.00;
Obs[0][1870]=18.50;Obs[1][1870]=70.50;Obs[2][1870]=0.00;
Obs[0][1871]=18.50;Obs[1][1871]=71.50;Obs[2][1871]=0.00;
Obs[0][1872]=18.50;Obs[1][1872]=72.50;Obs[2][1872]=0.00;
Obs[0][1873]=18.50;Obs[1][1873]=73.50;Obs[2][1873]=0.00;
Obs[0][1874]=18.50;Obs[1][1874]=74.50;Obs[2][1874]=0.00;
Obs[0][1875]=18.50;Obs[1][1875]=75.50;Obs[2][1875]=0.00;
Obs[0][1876]=18.50;Obs[1][1876]=76.50;Obs[2][1876]=0.00;
Obs[0][1877]=18.50;Obs[1][1877]=77.50;Obs[2][1877]=0.00;
Obs[0][1878]=18.50;Obs[1][1878]=78.50;Obs[2][1878]=0.00;
Obs[0][1879]=18.50;Obs[1][1879]=79.50;Obs[2][1879]=0.00;
Obs[0][1880]=18.50;Obs[1][1880]=80.50;Obs[2][1880]=0.00;
Obs[0][1881]=18.50;Obs[1][1881]=81.50;Obs[2][1881]=0.00;
Obs[0][1882]=18.50;Obs[1][1882]=82.50;Obs[2][1882]=0.00;
Obs[0][1883]=18.50;Obs[1][1883]=83.50;Obs[2][1883]=0.00;
Obs[0][1884]=18.50;Obs[1][1884]=84.50;Obs[2][1884]=0.00;
Obs[0][1885]=18.50;Obs[1][1885]=85.50;Obs[2][1885]=0.00;
Obs[0][1886]=18.50;Obs[1][1886]=86.50;Obs[2][1886]=0.00;
Obs[0][1887]=18.50;Obs[1][1887]=87.50;Obs[2][1887]=0.00;
Obs[0][1888]=18.50;Obs[1][1888]=88.50;Obs[2][1888]=0.00;
Obs[0][1889]=18.50;Obs[1][1889]=89.50;Obs[2][1889]=0.00;
Obs[0][1890]=18.50;Obs[1][1890]=90.50;Obs[2][1890]=0.00;
Obs[0][1891]=18.50;Obs[1][1891]=91.50;Obs[2][1891]=0.00;
Obs[0][1892]=18.50;Obs[1][1892]=92.50;Obs[2][1892]=0.00;
Obs[0][1893]=18.50;Obs[1][1893]=93.50;Obs[2][1893]=0.00;
Obs[0][1894]=18.50;Obs[1][1894]=94.50;Obs[2][1894]=0.00;
Obs[0][1895]=18.50;Obs[1][1895]=95.50;Obs[2][1895]=0.00;
Obs[0][1896]=18.50;Obs[1][1896]=96.50;Obs[2][1896]=0.00;
Obs[0][1897]=18.50;Obs[1][1897]=97.50;Obs[2][1897]=0.00;
Obs[0][1898]=18.50;Obs[1][1898]=98.50;Obs[2][1898]=0.00;
Obs[0][1899]=18.50;Obs[1][1899]=99.50;Obs[2][1899]=1.00;
Obs[0][1900]=19.50;Obs[1][1900]=0.50;Obs[2][1900]=1.00;
Obs[0][1901]=19.50;Obs[1][1901]=1.50;Obs[2][1901]=0.00;
Obs[0][1902]=19.50;Obs[1][1902]=2.50;Obs[2][1902]=0.00;
Obs[0][1903]=19.50;Obs[1][1903]=3.50;Obs[2][1903]=0.00;
Obs[0][1904]=19.50;Obs[1][1904]=4.50;Obs[2][1904]=0.00;
Obs[0][1905]=19.50;Obs[1][1905]=5.50;Obs[2][1905]=0.00;
Obs[0][1906]=19.50;Obs[1][1906]=6.50;Obs[2][1906]=0.00;
Obs[0][1907]=19.50;Obs[1][1907]=7.50;Obs[2][1907]=0.00;
Obs[0][1908]=19.50;Obs[1][1908]=8.50;Obs[2][1908]=0.00;
Obs[0][1909]=19.50;Obs[1][1909]=9.50;Obs[2][1909]=0.00;
Obs[0][1910]=19.50;Obs[1][1910]=10.50;Obs[2][1910]=0.00;
Obs[0][1911]=19.50;Obs[1][1911]=11.50;Obs[2][1911]=0.00;
Obs[0][1912]=19.50;Obs[1][1912]=12.50;Obs[2][1912]=0.00;
Obs[0][1913]=19.50;Obs[1][1913]=13.50;Obs[2][1913]=0.00;
Obs[0][1914]=19.50;Obs[1][1914]=14.50;Obs[2][1914]=0.00;
Obs[0][1915]=19.50;Obs[1][1915]=15.50;Obs[2][1915]=0.00;
Obs[0][1916]=19.50;Obs[1][1916]=16.50;Obs[2][1916]=0.00;
Obs[0][1917]=19.50;Obs[1][1917]=17.50;Obs[2][1917]=0.00;
Obs[0][1918]=19.50;Obs[1][1918]=18.50;Obs[2][1918]=0.00;
Obs[0][1919]=19.50;Obs[1][1919]=19.50;Obs[2][1919]=0.00;
Obs[0][1920]=19.50;Obs[1][1920]=20.50;Obs[2][1920]=0.00;
Obs[0][1921]=19.50;Obs[1][1921]=21.50;Obs[2][1921]=0.00;
Obs[0][1922]=19.50;Obs[1][1922]=22.50;Obs[2][1922]=0.00;
Obs[0][1923]=19.50;Obs[1][1923]=23.50;Obs[2][1923]=0.00;
Obs[0][1924]=19.50;Obs[1][1924]=24.50;Obs[2][1924]=0.00;
Obs[0][1925]=19.50;Obs[1][1925]=25.50;Obs[2][1925]=0.00;
Obs[0][1926]=19.50;Obs[1][1926]=26.50;Obs[2][1926]=0.00;
Obs[0][1927]=19.50;Obs[1][1927]=27.50;Obs[2][1927]=0.00;
Obs[0][1928]=19.50;Obs[1][1928]=28.50;Obs[2][1928]=0.00;
Obs[0][1929]=19.50;Obs[1][1929]=29.50;Obs[2][1929]=0.00;
Obs[0][1930]=19.50;Obs[1][1930]=30.50;Obs[2][1930]=0.00;
Obs[0][1931]=19.50;Obs[1][1931]=31.50;Obs[2][1931]=0.00;
Obs[0][1932]=19.50;Obs[1][1932]=32.50;Obs[2][1932]=0.00;
Obs[0][1933]=19.50;Obs[1][1933]=33.50;Obs[2][1933]=0.00;
Obs[0][1934]=19.50;Obs[1][1934]=34.50;Obs[2][1934]=0.00;
Obs[0][1935]=19.50;Obs[1][1935]=35.50;Obs[2][1935]=0.00;
